,,Overall,,,,,,,Conf.,,,Home,,,Away,,,Points,,,Opponent Advanced,,,,,,,,,,,,
241,Princeton,12,11,1,.917,11.29,1.49,,,,,5,0,,5,1,,932,751,,64.9,96.4,.256,.356,.501,46.2,45.4,8.5,10.5,.463,15.5,27.2,.197
242,Providence,13,11,2,.846,13.37,2.07,,2,0,,10,0,,0,1,,978,831,,70.1,89.5,.259,.306,.465,46.9,36.8,11.3,8.0,.425,15.5,25.0,.195
243,Purdue,12,11,1,.917,29.08,11.08,,1,1,,6,0,,0,1,,1048,832,,72.4,94.9,.229,.413,.487,42.6,57.9,10.7,5.2,.461,13.7,24.4,.156
244,Purdue Fort Wayne,13,11,2,.846,3.66,-4.71,,2,0,,6,0,,3,2,,1089,870,,73.7,90.8,.281,.378,.502,53.0,50.0,6.6,7.9,.473,21.0,29.6,.192
245,Queens (NC),14,6,8,.429,-9.59,0.50,,,,,5,1,,0,7,,1130,1138,,74.3,109.4,.290,.370,.560,49.4,46.3,8.9,13.5,.526,14.0,28.5,.222
246,Quinnipiac,12,9,3,.750,-5.91,-8.36,,1,1,,5,1,,4,2,,943,848,,72.4,96.7,.228,.374,.501,45.9,54.1,9.5,8.5,.478,14.6,24.0,.156
247,Radford,14,10,4,.714,-0.03,-2.11,,,,,5,0,,2,4,,1045,936,,67.3,99.3,.320,.382,.492,46.8,45.0,8.2,7.4,.453,13.5,29.1,.229
248,Rhode Island,12,5,7,.417,-3.73,0.09,,,,,5,2,,0,2,,864,868,,68.3,106.0,.239,.381,.517,46.6,50.3,11.1,12.0,.496,12.0,29.2,.159
249,Rice,13,6,7,.462,-2.29,1.29,,,,,5,2,,1,2,,960,959,,70.3,104.9,.254,.374,.535,48.9,49.3,9.5,9.0,.509,14.0,27.1,.181
250,Richmond,12,7,5,.583,7.65,-0.60,,,,,6,0,,0,3,,916,817,,69.0,98.7,.260,.427,.497,53.0,49.2,6.2,7.8,.468,14.4,28.4,.182
251,Rider,12,3,9,.250,-10.07,-1.34,,0,2,,2,2,,1,7,,861,911,,70.3,105.8,.409,.427,.540,46.5,53.1,11.1,8.7,.500,13.5,26.8,.289
252,Robert Morris,13,4,9,.308,-7.84,-1.30,,0,2,,3,4,,1,5,,941,954,,71.3,102.9,.363,.320,.547,49.3,51.0,11.3,7.2,.517,16.6,28.2,.249
253,Rutgers,11,7,4,.636,8.38,1.84,,0,1,,6,1,,1,1,,751,679,,68.4,90.3,.294,.372,.469,52.5,46.5,9.0,9.6,.435,19.4,34.4,.200
254,Sacramento State,11,3,8,.273,-12.40,-0.07,,,,,2,2,,1,4,,817,811,,70.7,104.2,.308,.360,.540,42.8,50.0,11.1,9.8,.513,13.2,22.7,.212
255,Sacred Heart,14,5,9,.357,-10.20,-4.43,,,,,3,3,,1,6,,1000,1031,,72.0,102.2,.321,.417,.536,53.5,56.0,9.3,7.3,.513,18.5,34.0,.211
256,Saint Francis (PA),12,4,8,.333,-15.06,-1.36,,,,,2,3,,2,5,,782,852,,67.8,104.7,.335,.367,.538,52.1,54.5,10.3,9.8,.512,17.6,36.1,.224
257,Saint Joseph's,12,9,3,.750,9.36,-1.56,,,,,6,1,,1,2,,916,785,,68.7,94.2,.309,.485,.481,48.8,57.2,11.2,12.9,.450,16.3,30.0,.202
258,Saint Louis,13,7,6,.538,-2.05,2.54,,,,,6,1,,0,3,,962,981,,70.0,107.8,.307,.399,.546,52.5,48.5,8.1,9.7,.518,14.2,29.8,.214
259,Saint Mary's (CA),14,8,6,.571,13.91,7.91,,,,,6,3,,1,0,,989,832,,64.5,90.5,.379,.294,.473,41.2,47.4,9.0,7.7,.428,15.7,23.9,.260
260,Saint Peter's,10,5,5,.500,-6.24,-4.02,,2,0,,2,1,,3,4,,629,646,,65.5,98.6,.533,.366,.533,47.4,51.2,11.0,9.8,.487,18.9,29.5,.362
261,Sam Houston,13,6,7,.462,-5.12,-2.87,,,,,3,2,,2,5,,924,934,,71.0,99.4,.360,.370,.540,49.9,57.7,10.1,11.3,.510,18.6,27.3,.245
262,Samford,13,11,2,.846,6.33,-3.49,,,,,9,0,,2,2,,1173,975,,77.5,96.8,.431,.361,.518,47.8,52.2,13.2,10.7,.472,19.6,32.3,.303
263,San Diego,13,9,4,.692,-1.64,-1.89,,,,,8,0,,0,3,,948,941,,72.1,100.3,.338,.399,.519,49.1,56.9,11.2,8.8,.489,15.9,28.3,.225
264,San Diego State,12,10,2,.833,15.58,7.98,,,,,6,0,,1,2,,926,796,,68.9,94.2,.279,.437,.497,47.5,50.9,8.0,6.9,.459,16.8,26.7,.208
265,San Francisco,14,10,4,.714,12.56,1.02,,,,,7,0,,1,2,,1066,847,,68.8,88.0,.364,.384,.495,44.3,43.6,10.0,5.7,.450,20.2,23.6,.260
266,San Jose State,13,7,6,.538,-0.52,-1.77,,,,,5,1,,0,4,,984,924,,68.2,102.2,.329,.337,.526,51.4,47.3,6.5,7.4,.495,15.3,28.2,.228
267,Santa Clara,14,9,5,.643,5.02,1.79,,,,,5,1,,1,2,,1099,1020,,71.2,102.3,.311,.392,.514,46.7,50.1,10.9,5.7,.478,13.7,28.4,.223
268,Seattle,12,7,5,.583,6.62,0.89,,1,1,,7,2,,0,3,,912,794,,69.1,92.9,.325,.362,.501,46.9,48.2,8.4,9.5,.465,17.2,25.4,.226
269,Seton Hall,13,8,5,.615,8.23,3.31,,1,1,,7,1,,0,2,,961,897,,67.4,102.4,.289,.407,.525,46.3,57.8,10.4,10.3,.488,16.8,32.0,.218
270,Siena,12,2,10,.167,-23.47,-5.55,,1,1,,2,3,,0,5,,708,923,,68.4,112.4,.265,.347,.566,48.9,48.6,13.9,10.1,.548,14.3,31.6,.180
271,South Alabama,12,7,5,.583,-4.72,-2.27,,,,,5,2,,2,3,,893,895,,69.1,104.7,.362,.366,.531,52.9,42.3,9.1,10.9,.499,14.7,30.2,.246
272,South Carolina,12,11,1,.917,9.80,-0.96,,,,,7,0,,1,1,,887,758,,65.4,96.7,.345,.328,.499,46.7,49.8,7.9,12.3,.456,14.8,25.9,.248
273,South Carolina State,14,4,10,.286,-15.57,-1.41,,,,,4,1,,0,9,,1004,1149,,72.9,111.6,.474,.387,.588,47.1,59.7,12.5,10.3,.541,17.2,30.9,.358
274,South Carolina Upstate,12,4,8,.333,-9.91,-0.81,,,,,2,2,,2,6,,843,841,,69.0,100.5,.421,.378,.541,52.9,47.1,8.4,9.7,.504,18.3,29.8,.290
275,South Dakota,13,7,6,.538,-11.20,-5.30,,,,,5,1,,1,4,,1029,982,,72.0,104.9,.261,.338,.510,45.6,50.1,10.1,9.9,.486,12.6,30.5,.175
276,South Dakota State,13,6,7,.462,-1.62,2.48,,,,,3,2,,1,1,,971,930,,70.3,101.8,.281,.430,.524,49.9,52.9,10.1,10.5,.490,15.2,28.0,.207
277,South Florida,10,6,4,.600,4.41,-2.69,,,,,5,2,,0,2,,769,698,,72.2,96.7,.373,.388,.525,49.6,56.9,8.7,8.2,.497,19.2,28.7,.241
278,Southeast Missouri State,12,4,8,.333,-18.45,0.22,,,,,4,1,,0,6,,834,896,,72.3,103.2,.459,.310,.556,51.4,49.7,10.4,8.5,.525,15.9,24.5,.304
279,Southeastern Louisiana,12,4,8,.333,-12.49,1.81,,,,,3,0,,1,6,,796,874,,68.3,106.6,.293,.450,.554,50.5,58.4,11.0,10.2,.520,16.1,30.9,.221
280,Southern,12,5,7,.417,-6.00,8.00,,,,,3,0,,2,7,,875,934,,74.0,104.1,.406,.394,.582,54.9,58.2,9.3,9.6,.553,21.4,32.5,.281
281,Southern California,11,6,5,.545,9.99,4.53,,,,,3,2,,1,1,,864,804,,71.7,100.8,.282,.384,.508,48.7,56.9,9.4,11.3,.476,15.1,31.0,.199
282,Southern Illinois,12,8,4,.667,9.14,-1.14,,0,1,,7,1,,0,2,,919,775,,66.2,97.5,.332,.310,.499,50.3,42.6,9.1,10.4,.463,15.5,30.6,.230
283,SIU Edwardsville,13,7,6,.538,-7.68,-1.98,,,,,5,0,,0,6,,939,904,,65.6,106.0,.323,.429,.541,49.2,53.7,8.0,8.6,.508,15.1,30.5,.232
284,Southern Indiana,13,3,10,.231,-12.16,4.44,,,,,3,3,,0,7,,844,917,,69.9,100.9,.376,.363,.511,49.3,53.5,9.8,7.2,.465,13.8,26.8,.275
285,Southern Methodist,13,9,4,.692,13.79,0.04,,,,,6,2,,2,1,,993,809,,68.7,90.6,.316,.372,.456,46.3,54.6,12.5,12.4,.411,16.3,31.9,.227
286,Southern Mississippi,12,6,6,.500,-8.94,-3.64,,,,,3,1,,3,2,,840,840,,68.7,101.8,.338,.411,.528,48.6,56.7,11.0,7.1,.494,16.8,29.7,.236
287,Southern Utah,12,4,8,.333,-3.70,0.21,,0,2,,3,1,,0,7,,919,927,,70.3,108.7,.297,.291,.569,51.8,46.6,7.9,9.1,.548,16.2,31.2,.203
288,St. Bonaventure,11,8,3,.727,8.97,-1.94,,,,,5,1,,2,0,,830,710,,66.7,96.9,.336,.393,.516,47.2,57.5,6.5,6.2,.483,18.3,27.9,.231
289,St. John's (NY),12,8,4,.667,14.73,4.98,,1,1,,5,1,,1,1,,946,829,,70.3,98.2,.375,.313,.509,45.8,48.6,8.8,7.3,.462,17.4,32.6,.275
290,St. Thomas,13,8,5,.615,-2.43,-3.73,,,,,5,0,,2,4,,943,812,,64.1,97.5,.331,.353,.516,48.6,52.7,9.0,7.6,.485,16.6,26.8,.224
291,Stanford,10,5,5,.500,5.44,1.64,,,,,5,1,,0,1,,784,746,,71.5,101.8,.230,.360,.516,50.5,42.5,9.0,5.9,.491,13.4,26.9,.163
292,Stephen F. Austin,12,7,5,.583,0.28,-1.32,,1,1,,3,2,,2,2,,935,834,,74.0,92.1,.440,.345,.518,45.6,46.3,11.8,8.3,.465,21.5,28.6,.321
293,Stetson,13,7,6,.538,-4.99,1.61,,,,,3,0,,2,6,,1021,907,,68.0,102.6,.257,.407,.497,49.0,58.9,8.9,8.2,.469,12.7,32.7,.177
294,Stonehill,14,2,12,.143,-21.40,0.06,,,,,2,2,,0,10,,895,1147,,71.2,115.0,.253,.484,.572,56.9,62.3,10.7,16.2,.546,14.7,34.7,.190
295,Stony Brook,12,6,6,.500,-7.09,-1.09,,,,,5,1,,1,5,,860,885,,69.0,105.9,.223,.426,.544,50.3,58.1,9.7,7.6,.524,15.7,29.5,.155
296,Syracuse,12,9,3,.750,8.95,4.68,,0,1,,6,0,,1,1,,938,842,,73.2,95.8,.261,.388,.501,50.2,52.2,9.4,6.2,.474,18.0,31.3,.178
297,Tarleton State,12,8,4,.667,-3.26,-0.14,,2,0,,4,1,,2,3,,843,756,,67.7,93.1,.369,.384,.509,48.0,55.7,9.5,10.1,.479,20.5,31.6,.239
298,TCU,11,9,2,.818,13.02,-5.35,,,,,6,0,,1,0,,973,771,,74.9,93.6,.371,.333,.519,43.9,52.0,9.7,7.1,.486,20.0,26.4,.250
299,Temple,12,6,6,.500,-1.96,0.04,,,,,3,2,,2,1,,906,898,,70.3,103.2,.308,.372,.534,50.2,52.2,8.7,9.9,.493,16.0,29.3,.237
300,Tennessee,12,9,3,.750,19.35,7.76,,,,,6,0,,1,1,,925,786,,70.5,92.9,.373,.400,.476,47.0,51.7,9.0,7.6,.433,15.7,27.7,.254
301,Tennessee State,13,7,6,.538,-6.95,-1.39,,,,,5,0,,1,5,,999,934,,71.4,99.7,.366,.353,.535,50.0,50.3,8.9,10.4,.495,18.5,29.7,.265
302,Tennessee Tech,13,5,8,.385,-14.30,-1.90,,,,,4,2,,1,6,,921,1000,,69.8,109.2,.220,.373,.559,52.9,54.1,9.1,10.6,.535,12.7,24.1,.164
303,Tennessee-Martin,13,7,6,.538,-7.04,-0.70,,,,,5,0,,2,5,,1106,1056,,77.9,102.3,.231,.417,.511,47.9,50.6,10.2,9.6,.483,12.5,25.4,.168
304,Texas,11,9,2,.818,11.01,-1.81,,,,,7,0,,0,1,,878,737,,70.3,95.3,.312,.307,.491,47.6,45.0,10.3,8.6,.450,16.1,29.1,.228
305,Texas A&M,12,8,4,.667,17.43,9.18,,,,,4,1,,2,1,,911,812,,65.3,103.6,.317,.444,.533,43.4,57.0,7.5,12.8,.499,16.0,29.8,.228
306,Texas A&M-Commerce,12,6,6,.500,-10.25,5.08,,,,,5,1,,1,5,,923,882,,70.9,101.5,.332,.360,.536,52.1,44.9,7.6,7.9,.499,17.0,30.1,.243
307,Texas A&M-Corpus Christi,12,6,6,.500,-9.70,-1.81,,,,,4,1,,2,4,,916,811,,73.7,91.7,.519,.405,.525,44.3,58.5,9.6,9.0,.468,20.6,20.8,.373
308,Texas Southern,10,1,9,.100,-9.92,7.68,,,,,0,1,,0,7,,614,790,,69.5,113.7,.428,.408,.567,54.0,57.7,9.8,11.8,.532,13.7,32.8,.301
309,Texas State,12,6,6,.500,-4.39,3.22,,,,,3,0,,3,4,,840,825,,69.3,99.2,.378,.337,.513,47.0,46.9,10.2,9.5,.467,16.4,30.3,.276
310,Texas Tech,11,9,2,.818,10.92,0.74,,,,,6,0,,0,1,,833,721,,67.4,96.1,.235,.425,.501,45.8,47.7,9.6,12.3,.478,16.2,27.7,.159
311,Texas-Rio Grande Valley,12,3,9,.250,-14.31,0.09,,0,2,,2,2,,1,5,,881,955,,75.9,104.8,.357,.314,.558,54.6,57.6,11.1,12.1,.516,18.5,33.2,.272
312,The Citadel,12,7,5,.583,-2.02,-4.72,,,,,3,1,,2,4,,848,775,,66.9,96.6,.216,.359,.496,46.0,50.0,8.7,11.8,.466,13.7,23.0,.162
313,Toledo,12,6,6,.500,3.06,3.98,,,,,4,2,,2,1,,947,958,,71.8,111.3,.269,.356,.596,50.9,47.9,9.1,7.5,.569,17.3,30.1,.206
314,Towson,12,6,6,.500,-1.39,0.37,,,,,4,0,,2,1,,785,806,,63.2,104.1,.328,.356,.537,42.1,52.3,11.2,11.3,.505,14.9,26.3,.233
315,Troy,12,6,6,.500,-4.97,-3.64,,,,,6,1,,0,5,,999,854,,72.5,95.2,.393,.347,.518,45.2,46.2,11.6,12.3,.478,18.7,28.1,.272
316,Tulane,11,8,3,.727,5.32,-2.77,,,,,6,1,,1,0,,983,894,,76.2,104.3,.303,.436,.547,54.5,53.9,9.0,6.3,.519,17.8,32.1,.214
317,Tulsa,11,8,3,.727,1.03,-7.34,,,,,8,0,,0,2,,831,739,,72.5,91.7,.300,.379,.482,51.0,51.3,9.7,8.2,.459,18.8,32.6,.183
318,UAB,12,7,5,.583,-2.63,-0.73,,,,,4,3,,2,1,,917,902,,68.4,107.8,.295,.378,.548,47.3,51.5,10.2,10.5,.519,15.0,30.5,.211
319,UC Davis,11,5,6,.455,-5.41,-3.19,,,,,3,3,,1,3,,790,752,,69.3,98.7,.398,.345,.557,48.2,47.3,9.6,7.4,.519,21.4,28.7,.285
320,UC Irvine,12,7,5,.583,10.29,3.84,,,,,3,0,,1,5,,951,820,,71.0,96.4,.346,.317,.512,45.5,51.7,7.5,7.9,.469,16.3,25.5,.255
321,UC Riverside,12,5,7,.417,-5.84,1.96,,,,,4,1,,0,6,,830,855,,67.1,106.2,.298,.352,.556,48.3,57.5,6.8,9.5,.524,14.7,24.9,.221
322,UC San Diego,12,6,6,.500,1.74,0.74,,,,,5,1,,1,4,,918,818,,68.2,98.9,.245,.383,.499,50.2,51.7,6.8,11.8,.471,15.2,31.0,.172
323,UC Santa Barbara,10,7,3,.700,0.60,-1.78,,,,,5,1,,1,2,,827,746,,72.3,103.2,.244,.344,.520,42.6,42.0,10.1,5.6,.503,11.7,22.6,.154
324,UCLA,11,5,6,.455,5.26,1.76,,,,,4,2,,0,1,,745,682,,66.7,92.9,.375,.468,.498,45.8,48.4,8.7,5.3,.457,17.0,25.1,.260
325,UNC Asheville,14,8,6,.571,-4.64,0.55,,,,,5,1,,0,3,,1140,1033,,72.5,100.0,.307,.361,.520,48.6,47.1,8.6,9.7,.490,16.4,29.7,.212
326,UNC Greensboro,12,9,3,.750,-0.24,-3.74,,,,,5,0,,1,3,,984,839,,69.3,99.9,.334,.452,.500,47.3,50.7,7.3,8.4,.460,13.4,26.4,.239
327,UNC Wilmington,11,9,2,.818,0.52,-1.74,,,,,3,0,,5,1,,939,777,,70.2,99.4,.304,.366,.531,50.2,48.2,6.0,7.0,.505,17.2,27.6,.205
328,UT Arlington,12,6,6,.500,-1.24,5.06,,1,1,,5,1,,0,5,,877,872,,71.1,102.2,.338,.352,.531,45.3,56.7,11.4,11.1,.495,15.1,26.5,.242
329,Utah,11,9,2,.818,19.04,6.85,,,,,6,0,,1,0,,887,753,,71.2,96.2,.219,.408,.497,46.0,52.3,8.4,5.7,.481,14.7,25.2,.136
330,Utah State,13,12,1,.923,12.57,1.75,,,,,6,0,,2,1,,1057,854,,70.9,91.8,.304,.366,.502,44.7,45.6,9.0,5.4,.466,17.9,22.6,.217
331,Utah Tech,12,5,7,.417,-7.59,-0.22,,2,0,,1,2,,4,5,,832,901,,70.8,104.9,.397,.381,.535,53.2,53.6,10.5,10.9,.499,16.7,34.0,.275
332,Utah Valley,12,6,6,.500,-1.94,2.56,,1,1,,4,1,,1,4,,817,819,,68.9,98.0,.323,.345,.524,50.9,55.7,8.6,9.6,.493,16.9,25.5,.221
333,UTEP,13,8,5,.615,-2.29,-0.39,,,,,7,1,,0,3,,1013,904,,73.6,94.5,.507,.351,.533,48.2,46.7,10.2,6.4,.477,22.0,29.6,.370
334,UTSA,12,5,7,.417,-11.33,-6.42,,,,,4,2,,1,5,,920,941,,72.2,107.5,.366,.353,.522,49.4,53.2,8.0,13.6,.487,11.4,29.9,.251
335,Valparaiso,12,4,8,.333,-8.91,-1.64,,0,2,,4,4,,0,4,,801,842,,69.6,100.7,.279,.353,.519,53.6,53.7,9.4,7.6,.494,17.3,33.7,.187
336,Vanderbilt,12,4,8,.333,-3.84,0.24,,,,,4,4,,0,1,,821,870,,68.0,106.6,.306,.355,.550,49.2,50.5,8.9,9.1,.513,14.3,25.9,.235
337,Vermont,14,9,5,.643,2.81,0.90,,,,,5,1,,2,3,,1027,904,,64.6,99.9,.272,.355,.501,48.9,41.6,8.1,6.0,.469,12.4,25.9,.193
338,Villanova,13,9,4,.692,15.50,5.42,,2,0,,4,1,,2,2,,957,826,,65.2,94.7,.282,.435,.503,46.5,54.0,8.6,14.3,.475,16.4,23.1,.191
339,Virginia,11,9,2,.818,13.72,3.54,,1,0,,7,0,,0,1,,722,610,,62.5,88.8,.256,.388,.459,51.9,55.7,9.5,6.5,.422,19.0,31.9,.180
340,Virginia Commonwealth,12,7,5,.583,10.28,3.37,,,,,6,3,,0,0,,872,789,,66.5,97.9,.367,.346,.492,47.0,45.0,11.9,5.8,.448,14.2,28.4,.259
341,VMI,13,3,10,.231,-15.33,-3.43,,,,,3,2,,0,6,,904,935,,71.7,100.2,.328,.406,.504,46.4,46.8,11.7,7.1,.476,13.7,27.1,.213
342,Virginia Tech,12,9,3,.750,13.00,3.16,,1,0,,7,0,,0,1,,891,773,,67.5,95.4,.290,.370,.511,46.8,48.0,8.8,9.5,.481,17.3,24.9,.200
343,Wagner,11,5,6,.455,-14.56,-5.23,,,,,3,1,,2,5,,697,697,,64.4,97.3,.333,.393,.516,51.3,61.1,6.7,9.6,.489,17.9,29.0,.218
344,Wake Forest,11,8,3,.727,11.28,-1.27,,,,,7,0,,0,1,,890,752,,69.1,97.9,.269,.337,.504,50.0,38.8,8.3,9.8,.471,15.8,30.2,.195
345,Washington,11,8,3,.727,14.29,5.74,,,,,6,1,,1,0,,913,819,,72.0,100.0,.356,.362,.501,47.8,49.3,8.5,6.8,.465,14.5,31.8,.242
346,Washington State,11,9,2,.818,12.61,-2.30,,,,,7,0,,0,0,,851,687,,68.0,91.8,.360,.349,.478,43.9,39.3,7.5,5.6,.422,15.3,23.7,.275
347,Weber State,11,7,4,.636,3.40,1.03,,,,,4,0,,2,2,,816,650,,66.4,88.1,.223,.367,.493,48.4,51.0,7.2,10.1,.480,18.4,21.1,.131
348,West Virginia,12,5,7,.417,4.25,5.34,,,,,5,4,,0,0,,813,826,,67.3,102.2,.206,.407,.502,49.8,50.2,8.8,9.9,.479,12.2,28.8,.144
349,Western Carolina,12,10,2,.833,-0.42,-4.22,,,,,5,0,,5,2,,913,796,,69.2,95.9,.331,.268,.486,45.6,32.1,7.5,8.1,.449,12.8,23.3,.226
350,Western Illinois,13,7,6,.538,-10.20,-1.09,,,,,5,1,,2,5,,935,872,,69.6,94.6,.246,.341,.471,44.3,46.8,11.2,7.6,.443,13.3,25.9,.165
351,Western Kentucky,13,10,3,.769,-1.40,-3.60,,,,,5,0,,4,1,,1039,947,,77.2,94.3,.337,.393,.500,48.2,49.1,8.3,9.4,.461,17.5,27.2,.237
352,Western Michigan,11,2,9,.182,-8.78,0.13,,,,,0,4,,0,5,,730,828,,67.3,110.7,.278,.434,.552,49.4,54.3,10.7,9.0,.530,14.4,32.1,.189
353,Wichita State,12,8,4,.667,5.67,2.48,,,,,6,0,,1,1,,912,847,,71.3,99.1,.242,.425,.491,44.6,53.3,10.2,9.6,.459,12.2,25.1,.177
354,William & Mary,12,5,7,.417,-10.87,-5.07,,,,,5,0,,0,5,,931,885,,69.0,105.9,.310,.412,.539,48.7,42.9,8.1,11.0,.501,13.1,25.4,.233
355,Winthrop,14,8,6,.571,0.17,-1.50,,,,,6,1,,2,5,,1071,956,,68.7,99.4,.320,.434,.513,48.6,54.3,10.9,15.2,.467,16.5,32.3,.247
356,Wisconsin,12,9,3,.750,17.53,8.28,,1,0,,6,1,,1,2,,890,779,,65.6,99.0,.332,.378,.539,45.5,43.9,6.6,9.4,.510,17.2,23.2,.229
357,Wofford,12,6,6,.500,-1.32,2.08,,,,,3,0,,3,3,,966,932,,71.4,106.6,.360,.423,.547,45.8,51.4,10.4,9.1,.505,12.2,22.4,.271
358,Wright State,12,6,6,.500,1.53,0.83,,1,0,,4,2,,0,3,,1009,936,,72.8,107.2,.301,.380,.559,47.8,52.5,8.5,5.1,.533,15.0,26.0,.213
359,Wyoming,12,7,5,.583,-2.46,-0.56,,,,,4,1,,0,3,,905,855,,70.7,100.7,.282,.375,.532,47.8,41.7,13.0,9.9,.489,18.0,30.6,.227
360,Xavier,13,7,6,.538,13.73,7.96,,1,1,,6,3,,0,2,,979,904,,71.8,96.8,.287,.316,.476,48.2,58.4,9.6,11.4,.444,14.3,31.1,.195
361,Yale,13,7,6,.538,0.11,1.21,,,,,3,1,,2,4,,975,879,,67.2,98.8,.236,.396,.512,47.0,53.3,8.1,7.4,.478,14.7,24.8,.183
362,Youngstown State,13,10,3,.769,1.42,-0.58,,2,0,,7,0,,3,3,,1060,883,,72.0,94.3,.249,.382,.484,44.5,56.6,7.3,8.7,.458,14.4,25.3,.165